CO_tc3(y,1)	 MASTER_CO_tc3_1
GP_predict(y,{'covSum',{'covSEiso','covNoise'}},10,3,20,'randomgap')	 MASTER_GP_predict_covSEiso_covNoise_10_3_20_randomgap
GP_givealittle(y,{'covSum',{'covSEiso','covNoise'}},20)	 MASTER_GP_givealittle_covSEiso_covNoise_20
WL_cwt(y,'db3',32)	 MASTER_WL_cwt_db3_32
WL_cwt(y,'sym2',32)	 MASTER_WL_cwt_sym2_32
WL_scal2frq(y,'db3','max',1)	 MASTER_WL_scal2frq_db3_max_1
WL_powerlevels(y,'db3','max')	 MASTER_WL_powerlevels_db3_max
WL_coeffs(y,'db3',1)	 MASTER_WL_coeffs_db3_1
WL_coeffs(y,'db3',2)	 MASTER_WL_coeffs_db3_2
WL_coeffs(y,'db3',3)	 MASTER_WL_coeffs_db3_3
WL_coeffs(y,'db3',4)	 MASTER_WL_coeffs_db3_4
WL_coeffs(y,'db3',5)	 MASTER_WL_coeffs_db3_5
WL_coeffs(y,'db3','max')	 MASTER_WL_coeffs_db3_max
WL_fBM(y)	 MASTER_WL_fBM
WL_dwtcoeff(y,'db3',5)	 MASTER_WL_dwtcoeff_db3_5
WL_dwtcoeff(y,'sym2',5)	 MASTER_WL_dwtcoeff_sym2_5
MF_arfit(y,1,8,'sbc')	 MASTER_MF_arfit_1_8_sbc
MS_fnn(y,1:10,'mi',5,1)	 MASTER_MS_fnn_1_10_mi_5_1
MS_nlpe(y,2,'mi')	 MASTER_MS_nlpe_2_mi
MS_nlpe(y,3,'ac')	 MASTER_MS_nlpe_3_ac
MS_nlpe(y,'fnn','mi')	 MASTER_MS_nlpe_fnn_mi
MS_shannon(y,2:10,2)	 MASTER_MS_shannon_2t10_2
MS_shannon(y,2:10,3)	 MASTER_MS_shannon_2t10_3
MS_shannon(y,2:10,4)	 MASTER_MS_shannon_2t10_4
MS_shannon(y,2,1:10)	 MASTER_MS_shannon_2_1t10
MS_shannon(y,3,1:10)	 MASTER_MS_shannon_3_1t10
MS_shannon(y,4,1:10)	 MASTER_MS_shannon_4_1t10
NL_embed_PCA(y,'mi',10)	 MASTER_NL_embed_PCA_mi_10
NL_embed_PCA(y,1,10)	 MASTER_NL_embed_PCA_1_10
MF_preproc(y,'ar',2)	 MASTER_MF_preproc_ar_2
MF_steps_ahead(y,'ar',2,6)	 MASTER_MF_steps_ahead_ar_2_6
MF_steps_ahead(y,'ar','best',6)	 MASTER_MF_steps_ahead_ar_best_6
MF_steps_ahead(y,'ss','best',6)	 MASTER_MF_steps_ahead_ss_best_6
MF_steps_ahead(y,'arma',[3,1],6)	 MASTER_MF_steps_ahead_arma_3_1_6
MF_ss_tt(y,'arsbc',[],'uniform',[25,0.1])	 MASTER_MF_ss_tt_arsbc_uniform_25_01
MF_ss_tt(y,'arsbc',[],'rand',[25,0.1])	 MASTER_MF_ss_tt_arsbc_rand_25_01
MF_ss_tt(y,'ar',2,'uniform',[25,0.1])	 MASTER_MF_ss_tt_ar_2_uniform_25_01
MF_ss_tt(y,'ss',2,'uniform',[25,0.1])	 MASTER_MF_ss_tt_ss_2_uniform_25_01
MF_ss_tt(y,'arma',[2,2],'uniform',[25,0.1])	 MASTER_MF_ss_tt_arma_2_2_uniform_25_01
MF_ss_testset(y,'ar',4,'rand',[25,0.1],1)	 MASTER_MF_ss_testset_y_ar_4_rand_25_01_1
MF_ss_testset(y,'ar','best','uniform',[25,0.1],1)	 MASTER_MF_ss_testset_y_ar_best_uniform_25_01_1
MF_ss_testset(y,'ss','best','uniform',[25,0.1],1)	 MASTER_MF_ss_testset_y_ss_best_uniform_25_01_1
MF_ss_testset(y,'ss',2,'uniform',[25,0.1],1)	 MASTER_MF_ss_testset_y_ss_2_uniform_25_01_1
MF_ss_compare_orders(y,8)	 MASTER_MF_ss_compare_orders_8
MF_sissm(y,1,0.5,1)	 MASTER_MF_sissm_1_05_1
MF_sissm(y,2,0.5,1)	 MASTER_MF_sissm_2_05_1
MF_sissm(y,3,0.5,1)	 MASTER_MF_sissm_3_05_1
MF_linmodelorders(y,1:10,'all')	 MASTER_MF_linmodelorders_1_10_all
MF_linmodelorders(y,1:10,0.5)	 MASTER_MF_linmodelorders_1_10_05
MF_armax(y,[3,1],0.5,1)	 MASTER_MF_armax_3_1_05_1
MF_armax(y,[1,1],0.5,1)	 MASTER_MF_armax_1_1_05_1
MF_armax(y,[2,2],0.5,1)	 MASTER_MF_armax_2_2_05_1
MF_arma_orders(y,1:6,1:4)	 MASTER_MF_arma_orders_1_6_1_4
SID_Exponential_Smoothing(y,0.5,'best')	 MASTER_SID_Exponential_Smoothing_05_best
MF_GARCH(y,'ar','default')	 MASTER_MF_GARCH_ar_default
MF_GARCH(y,'nothing','auto')	 MASTER_MF_GARCH_nothing_auto
MF_GARCH(y,'ar','''R'',2,''M'',1,''P'',2,''Q'',1')	 MASTER_MF_GARCH_ar_R2_M1_P2_Q1
MF_compare_garch(y,'ar',1:3,1:3)	 MASTER_MF_compare_GARCH_ar_1_3_1_3
EC_vratiotest(y,2,0)	 MASTER_EC_vratiotest_2_0
EC_vratiotest(y,2,1)	 MASTER_EC_vratiotest_2_1
EC_vratiotest(y,4,0)	 MASTER_EC_vratiotest_4_0
EC_vratiotest(y,4,1)	 MASTER_EC_vratiotest_4_1
EC_vratiotest(y,[2,4,6,8,2,4,6,8],[0,0,0,0,1,1,1,1])	 MASTER_EC_vratiotest_24682468_00001111
EC_pptest(y,0:5,'ar','t1')	 MASTER_EC_pptest_0_5_ar_t1
EC_pptest(y,0:5,'ard','t1')	 MASTER_EC_pptest_0_5_ard_t1
EC_pptest(y,0:5,'ts','t1')	 MASTER_EC_pptest_0_5_ts_t1
EC_kpsstest(y,0)	 MASTER_EC_kpsstest_0
EC_kpsstest(y,1)	 MASTER_EC_kpsstest_1
EC_kpsstest(y,2)	 MASTER_EC_kpsstest_2
EC_kpsstest(y,0:10)	 MASTER_EC_kpsstest_0_10
ZG_hmm_fit(y,0.7,3)	 MASTER_ZG_hmm_fit_07_3
ZG_hmm_fit(y,0.8,2)	 MASTER_ZG_hmm_fit_08_2
ZG_hmm_comparenstates(y,0.6,2:4)	 MASTER_ZG_hmm_comparenstates_06_24
MD_hrv_classic(y)	 MASTER_MD_hrv_classic
ML_step_detection(y,'kv')	 MASTER_ML_step_detection_kv
ML_step_detection(y,'l1pwc',10)	 MASTER_ML_step_detection_l1pwc_10
ML_step_detection(y,'l1pwc',0.05)	 MASTER_ML_step_detection_l1pwc_005
ML_step_detection(y,'l1pwc',0.2)	 MASTER_ML_step_detection_l1pwc_02
ML_l1pwc_sweep_lambda(y,0:0.05:0.95)	 MASTER_ML_l1pwc_sweep_lambda_0_005_095
ST_momcorr(y,0.02,0.2,'mean','std','none')	 MASTER_ST_momcorr_002_02_mean_std_none
ST_momcorr(y,0.02,0.2,'median','iqr','none')	 MASTER_ST_momcorr_002_02_median_iqr_none
ST_momcorr(y,0.02,0.2,'mean','std','abs')	 MASTER_ST_momcorr_002_02_mean_std_abs
ST_momcorr(y,0.02,0.2,'median','iqr','abs')	 MASTER_ST_momcorr_002_02_median_iqr_abs
ST_momcorr(y,0.02,0.2,'mean','std','sqrt')	 MASTER_ST_momcorr_002_02_mean_std_sqrt
ST_momcorr(y,0.02,0.2,'median','iqr','sqrt')	 MASTER_ST_momcorr_002_02_median_iqr_sqrt
SP_basicmeasures(y,'periodogram','hamming',[],0,1)	 MASTER_SP_basic_pgram_hamm_power
SD_surrogatetest(y,'RP',99,[],{'ami1','fmmi','o3','tc3'})	 MASTER_SD_surrogatetest_RP_99
SP_basicmeasures(y,'fft',[],[],0,1)	 MASTER_SP_basic_fft_power
MD_pNN(x)	 MASTER_MD_pNN_raw
MD_rawHRVmeas(x)	 MASTER_MD_rawHRVmeas
