ST_Length(x)	ST_length
SY_SlidingWindow(y,'std','apen',10,1)		SY_SlidingWindow_s_apen10_1
SY_SlidingWindow(y,'std','apen',10,2)		SY_SlidingWindow_s_apen10_2
SY_SlidingWindow(y,'std','apen',10,10)		SY_SlidingWindow_s_apen10_10
SY_SlidingWindow(y,'std','ent',2,1)			SY_SlidingWindow_s_ent2_1
SY_SlidingWindow(y,'std','ent',2,2)			SY_SlidingWindow_s_ent2_2
SY_SlidingWindow(y,'std','ent',2,10)		SY_SlidingWindow_s_ent2_10
SY_SlidingWindow(y,'std','ent',5,1)			SY_SlidingWindow_s_ent5_1
SY_SlidingWindow(y,'std','ent',5,2)			SY_SlidingWindow_s_ent5_2
SY_SlidingWindow(y,'std','ent',5,10)		SY_SlidingWindow_s_ent5_10
SY_SlidingWindow(y,'std','ent',10,1)		SY_SlidingWindow_s_ent10_1
SY_SlidingWindow(y,'std','ent',10,2)		SY_SlidingWindow_s_ent10_2
SY_SlidingWindow(y,'std','ent',10,10)		SY_SlidingWindow_s_ent10_10
SY_SlidingWindow(y,'ent','std',2,1)			SY_SlidingWindow_ent_s2_1
SY_SlidingWindow(y,'ent','std',2,2)			SY_SlidingWindow_ent_s2_2
SY_SlidingWindow(y,'ent','std',2,10)		SY_SlidingWindow_ent_s2_10
SY_SlidingWindow(y,'ent','std',5,1)			SY_SlidingWindow_ent_s5_1
SY_SlidingWindow(y,'ent','std',5,2)			SY_SlidingWindow_ent_s5_2
SY_SlidingWindow(y,'ent','std',5,10)		SY_SlidingWindow_ent_s5_10
SY_SlidingWindow(y,'ent','std',10,1)		SY_SlidingWindow_ent_s10_1
SY_SlidingWindow(y,'ent','std',10,2)		SY_SlidingWindow_ent_s10_2
SY_SlidingWindow(y,'ent','std',10,10)		SY_SlidingWindow_ent_s10_10
SY_SlidingWindow(y,'ent','apen',2,1)		SY_SlidingWindow_ent_apen2_1
SY_SlidingWindow(y,'ent','apen',2,2)		SY_SlidingWindow_ent_apen2_2
SY_SlidingWindow(y,'ent','apen',2,10)		SY_SlidingWindow_ent_apen2_10
SY_SlidingWindow(y,'ent','apen',5,1)		SY_SlidingWindow_ent_apen5_1
SY_SlidingWindow(y,'ent','apen',5,2)		SY_SlidingWindow_ent_apen5_2
SY_SlidingWindow(y,'ent','apen',5,10)		SY_SlidingWindow_ent_apen5_10
SY_SlidingWindow(y,'ent','apen',10,1)		SY_SlidingWindow_ent_apen10_1
SY_SlidingWindow(y,'ent','apen',10,2)		SY_SlidingWindow_ent_apen10_2
SY_SlidingWindow(y,'ent','apen',10,10)		SY_SlidingWindow_ent_apen10_10
SY_SlidingWindow(y,'ent','ent',2,1)			SY_SlidingWindow_ent_ent2_1
SY_SlidingWindow(y,'ent','ent',2,2)			SY_SlidingWindow_ent_ent2_2
SY_SlidingWindow(y,'ent','ent',2,10)		SY_SlidingWindow_ent_ent2_10
SY_SlidingWindow(y,'ent','ent',5,1)			SY_SlidingWindow_ent_ent5_1
SY_SlidingWindow(y,'ent','ent',5,2)			SY_SlidingWindow_ent_ent5_2
SY_SlidingWindow(y,'ent','ent',5,10)		SY_SlidingWindow_ent_ent5_10
SY_SlidingWindow(y,'ent','ent',10,1)		SY_SlidingWindow_ent_ent10_1
SY_SlidingWindow(y,'ent','ent',10,2)		SY_SlidingWindow_ent_ent10_2
SY_SlidingWindow(y,'ent','ent',10,10)		SY_SlidingWindow_ent_ent10_10
SY_SlidingWindow(y,'apen','std',2,1)		SY_SlidingWindow_apen_s2_1
SY_SlidingWindow(y,'apen','std',2,2)		SY_SlidingWindow_apen_s2_2
SY_SlidingWindow(y,'apen','std',2,10)		SY_SlidingWindow_apen_s2_10
SY_SlidingWindow(y,'apen','std',5,1)		SY_SlidingWindow_apen_s5_1
SY_SlidingWindow(y,'apen','std',5,2)		SY_SlidingWindow_apen_s5_2
SY_SlidingWindow(y,'apen','std',5,10)		SY_SlidingWindow_apen_s5_10
SY_SlidingWindow(y,'apen','std',10,1)		SY_SlidingWindow_apen_s10_1
SY_SlidingWindow(y,'apen','std',10,2)		SY_SlidingWindow_apen_s10_2
SY_SlidingWindow(y,'apen','std',10,10)		SY_SlidingWindow_apen_s10_10
SY_SlidingWindow(y,'apen','apen',2,1)		SY_SlidingWindow_apen_apen2_1
SY_SlidingWindow(y,'apen','apen',2,2)		SY_SlidingWindow_apen_apen2_2
SY_SlidingWindow(y,'apen','apen',2,10)		SY_SlidingWindow_apen_apen2_10
SY_SlidingWindow(y,'apen','apen',5,1)		SY_SlidingWindow_apen_apen5_1
SY_SlidingWindow(y,'apen','apen',5,2)		SY_SlidingWindow_apen_apen5_2
SY_SlidingWindow(y,'apen','apen',5,10)		SY_SlidingWindow_apen_apen5_10
SY_SlidingWindow(y,'apen','apen',10,1)		SY_SlidingWindow_apen_apen10_1
SY_SlidingWindow(y,'apen','apen',10,2)		SY_SlidingWindow_apen_apen10_2
SY_SlidingWindow(y,'apen','apen',10,10)		SY_SlidingWindow_apen_apen10_10
SY_SlidingWindow(y,'apen','ent',2,1)		SY_SlidingWindow_apen_ent2_1
SY_SlidingWindow(y,'apen','ent',2,2)		SY_SlidingWindow_apen_ent2_2
SY_SlidingWindow(y,'apen','ent',2,10)		SY_SlidingWindow_apen_ent2_10
SY_SlidingWindow(y,'apen','ent',5,1)		SY_SlidingWindow_apen_ent5_1
SY_SlidingWindow(y,'apen','ent',5,2)		SY_SlidingWindow_apen_ent5_2
SY_SlidingWindow(y,'apen','ent',5,10)		SY_SlidingWindow_apen_ent5_10
SY_SlidingWindow(y,'apen','ent',10,1)		SY_SlidingWindow_apen_ent10_1
SY_SlidingWindow(y,'apen','ent',10,2)		SY_SlidingWindow_apen_ent10_2
SY_SlidingWindow(y,'apen','ent',10,10)		SY_SlidingWindow_apen_ent10_10
SY_SlidingWindow(y,'mom3','std',2,1)		SY_SlidingWindow_mom3_s2_1
SY_SlidingWindow(y,'mom3','std',2,2)		SY_SlidingWindow_mom3_s2_2
SY_SlidingWindow(y,'mom3','std',2,10)		SY_SlidingWindow_mom3_s2_10
SY_SlidingWindow(y,'mom3','std',5,1)		SY_SlidingWindow_mom3_s5_1
SY_SlidingWindow(y,'mom3','std',5,2)		SY_SlidingWindow_mom3_s5_2
SY_SlidingWindow(y,'mom3','std',5,10)		SY_SlidingWindow_mom3_s5_10
SY_SlidingWindow(y,'mom3','std',10,1)		SY_SlidingWindow_mom3_s10_1
SY_SlidingWindow(y,'mom3','std',10,2)		SY_SlidingWindow_mom3_s10_2
SY_SlidingWindow(y,'mom3','std',10,10)		SY_SlidingWindow_mom3_s10_10
SY_SlidingWindow(y,'mom3','apen',2,1)		SY_SlidingWindow_mom3_apen2_1
SY_SlidingWindow(y,'mom3','apen',2,2)		SY_SlidingWindow_mom3_apen2_2
SY_SlidingWindow(y,'mom3','apen',2,10)		SY_SlidingWindow_mom3_apen2_10
SY_SlidingWindow(y,'mom3','apen',5,1)		SY_SlidingWindow_mom3_apen5_1
SY_SlidingWindow(y,'mom3','apen',5,2)		SY_SlidingWindow_mom3_apen5_2
SY_SlidingWindow(y,'mom3','apen',5,10)		SY_SlidingWindow_mom3_apen5_10
SY_SlidingWindow(y,'mom3','apen',10,1)		SY_SlidingWindow_mom3_apen10_1
SY_SlidingWindow(y,'mom3','apen',10,2)		SY_SlidingWindow_mom3_apen10_2
SY_SlidingWindow(y,'mom3','apen',10,10)		SY_SlidingWindow_mom3_apen10_10
SY_SlidingWindow(y,'mom3','ent',2,1)		SY_SlidingWindow_mom3_ent2_1
SY_SlidingWindow(y,'mom3','ent',2,2)		SY_SlidingWindow_mom3_ent2_2
SY_SlidingWindow(y,'mom3','ent',2,10)		SY_SlidingWindow_mom3_ent2_10
SY_SlidingWindow(y,'mom3','ent',5,1)		SY_SlidingWindow_mom3_ent5_1
SY_SlidingWindow(y,'mom3','ent',5,2)		SY_SlidingWindow_mom3_ent5_2
SY_SlidingWindow(y,'mom3','ent',5,10)		SY_SlidingWindow_mom3_ent5_10
SY_SlidingWindow(y,'mom3','ent',10,1)		SY_SlidingWindow_mom3_ent10_1
SY_SlidingWindow(y,'mom3','ent',10,2)		SY_SlidingWindow_mom3_ent10_2
SY_SlidingWindow(y,'mom3','ent',10,10)		SY_SlidingWindow_mom3_ent10_10
SY_SlidingWindow(y,'mom4','std',2,1)		SY_SlidingWindow_mom4_s2_1
SY_SlidingWindow(y,'mom4','std',2,2)		SY_SlidingWindow_mom4_s2_2
SY_SlidingWindow(y,'mom4','std',2,10)		SY_SlidingWindow_mom4_s2_10
SY_SlidingWindow(y,'mom4','std',5,1)		SY_SlidingWindow_mom4_s5_1
SY_SlidingWindow(y,'mom4','std',5,2)		SY_SlidingWindow_mom4_s5_2
SY_SlidingWindow(y,'mom4','std',5,10)		SY_SlidingWindow_mom4_s5_10
SY_SlidingWindow(y,'mom4','std',10,1)		SY_SlidingWindow_mom4_s10_1
SY_SlidingWindow(y,'mom4','std',10,2)		SY_SlidingWindow_mom4_s10_2
SY_SlidingWindow(y,'mom4','std',10,10)		SY_SlidingWindow_mom4_s10_10
SY_SlidingWindow(y,'mom4','apen',2,1)		SY_SlidingWindow_mom4_apen2_1
SY_SlidingWindow(y,'mom4','apen',2,2)		SY_SlidingWindow_mom4_apen2_2
SY_SlidingWindow(y,'mom4','apen',2,10)		SY_SlidingWindow_mom4_apen2_10
SY_SlidingWindow(y,'mom4','apen',5,1)		SY_SlidingWindow_mom4_apen5_1
SY_SlidingWindow(y,'mom4','apen',5,2)		SY_SlidingWindow_mom4_apen5_2
SY_SlidingWindow(y,'mom4','apen',5,10)		SY_SlidingWindow_mom4_apen5_10
SY_SlidingWindow(y,'mom4','apen',10,1)		SY_SlidingWindow_mom4_apen10_1
SY_SlidingWindow(y,'mom4','apen',10,2)		SY_SlidingWindow_mom4_apen10_2
SY_SlidingWindow(y,'mom4','apen',10,10)		SY_SlidingWindow_mom4_apen10_10
SY_SlidingWindow(y,'mom4','ent',2,1)		SY_SlidingWindow_mom4_ent2_1
SY_SlidingWindow(y,'mom4','ent',2,2)		SY_SlidingWindow_mom4_ent2_2
SY_SlidingWindow(y,'mom4','ent',2,10)		SY_SlidingWindow_mom4_ent2_10
SY_SlidingWindow(y,'mom4','ent',5,1)		SY_SlidingWindow_mom4_ent5_1
SY_SlidingWindow(y,'mom4','ent',5,2)		SY_SlidingWindow_mom4_ent5_2
SY_SlidingWindow(y,'mom4','ent',5,10)		SY_SlidingWindow_mom4_ent5_10
SY_SlidingWindow(y,'mom4','ent',10,1)		SY_SlidingWindow_mom4_ent10_1
SY_SlidingWindow(y,'mom4','ent',10,2)		SY_SlidingWindow_mom4_ent10_2
SY_SlidingWindow(y,'mom4','ent',10,10)		SY_SlidingWindow_mom4_ent10_10
SY_SlidingWindow(y,'lillie','std',2,1)		SY_SlidingWindow_lil_s2_1
SY_SlidingWindow(y,'lillie','std',2,2)		SY_SlidingWindow_lil_s2_2
SY_SlidingWindow(y,'lillie','std',2,10)		SY_SlidingWindow_lil_s2_10
SY_SlidingWindow(y,'lillie','std',5,1)		SY_SlidingWindow_lil_s5_1
SY_SlidingWindow(y,'lillie','std',5,2)		SY_SlidingWindow_lil_s5_2
SY_SlidingWindow(y,'lillie','std',5,10)		SY_SlidingWindow_lil_s5_10
SY_SlidingWindow(y,'lillie','std',10,1)		SY_SlidingWindow_lil_s10_1
SY_SlidingWindow(y,'lillie','std',10,2)		SY_SlidingWindow_lil_s10_2
SY_SlidingWindow(y,'lillie','std',10,10)	SY_SlidingWindow_lil_s10_10
SY_SlidingWindow(y,'lillie','apen',2,1)		SY_SlidingWindow_lil_apen2_1
SY_SlidingWindow(y,'lillie','apen',2,2)		SY_SlidingWindow_lil_apen2_2
SY_SlidingWindow(y,'lillie','apen',2,10)	SY_SlidingWindow_lil_apen2_10
SY_SlidingWindow(y,'lillie','apen',5,1)		SY_SlidingWindow_lil_apen5_1
SY_SlidingWindow(y,'lillie','apen',5,2)		SY_SlidingWindow_lil_apen5_2
SY_SlidingWindow(y,'lillie','apen',5,10)	SY_SlidingWindow_lil_apen5_10
SY_SlidingWindow(y,'lillie','apen',10,1)	SY_SlidingWindow_lil_apen10_1
SY_SlidingWindow(y,'lillie','apen',10,2)	SY_SlidingWindow_lil_apen10_2
SY_SlidingWindow(y,'lillie','apen',10,10)	SY_SlidingWindow_lil_apen10_10
SY_SlidingWindow(y,'lillie','ent',2,1)		SY_SlidingWindow_lil_ent2_1
SY_SlidingWindow(y,'lillie','ent',2,2)		SY_SlidingWindow_lil_ent2_2
SY_SlidingWindow(y,'lillie','ent',2,10)		SY_SlidingWindow_lil_ent2_10
SY_SlidingWindow(y,'lillie','ent',5,1)		SY_SlidingWindow_lil_ent5_1
SY_SlidingWindow(y,'lillie','ent',5,2)		SY_SlidingWindow_lil_ent5_2
SY_SlidingWindow(y,'lillie','ent',5,10)		SY_SlidingWindow_lil_ent5_10
SY_SlidingWindow(y,'lillie','ent',10,1)		SY_SlidingWindow_lil_ent10_1
SY_SlidingWindow(y,'lillie','ent',10,2)		SY_SlidingWindow_lil_ent10_2
SY_SlidingWindow(y,'lillie','ent',10,10)	SY_SlidingWindow_lil_ent10_10
SY_SlidingWindow(y,'AC1','std',2,1)			SY_SlidingWindow_ac1_s2_1
SY_SlidingWindow(y,'AC1','std',2,2)			SY_SlidingWindow_ac1_s2_2
SY_SlidingWindow(y,'AC1','std',2,10)		SY_SlidingWindow_ac1_s2_10
SY_SlidingWindow(y,'AC1','std',5,1)			SY_SlidingWindow_ac1_s5_1
SY_SlidingWindow(y,'AC1','std',5,2)			SY_SlidingWindow_ac1_s5_2
SY_SlidingWindow(y,'AC1','std',5,10)		SY_SlidingWindow_ac1_s5_10
SY_SlidingWindow(y,'AC1','std',10,1)		SY_SlidingWindow_ac1_s10_1
SY_SlidingWindow(y,'AC1','std',10,2)		SY_SlidingWindow_ac1_s10_2
SY_SlidingWindow(y,'AC1','std',10,10)		SY_SlidingWindow_ac1_s10_10
SY_SlidingWindow(y,'AC1','apen',2,1)		SY_SlidingWindow_ac1_apen2_1
SY_SlidingWindow(y,'AC1','apen',2,2)		SY_SlidingWindow_ac1_apen2_2
SY_SlidingWindow(y,'AC1','apen',2,10)		SY_SlidingWindow_ac1_apen2_10
SY_SlidingWindow(y,'AC1','apen',5,1)		SY_SlidingWindow_ac1_apen5_1
SY_SlidingWindow(y,'AC1','apen',5,2)		SY_SlidingWindow_ac1_apen5_2
SY_SlidingWindow(y,'AC1','apen',5,10)		SY_SlidingWindow_ac1_apen5_10
SY_SlidingWindow(y,'AC1','apen',10,1)		SY_SlidingWindow_ac1_apen10_1
SY_SlidingWindow(y,'AC1','apen',10,2)		SY_SlidingWindow_ac1_apen10_2
SY_SlidingWindow(y,'AC1','apen',10,10)		SY_SlidingWindow_ac1_apen10_10
SY_SlidingWindow(y,'AC1','ent',2,1)			SY_SlidingWindow_ac1_ent2_1
SY_SlidingWindow(y,'AC1','ent',2,2)			SY_SlidingWindow_ac1_ent2_2
SY_SlidingWindow(y,'AC1','ent',2,10)		SY_SlidingWindow_ac1_ent2_10
SY_SlidingWindow(y,'AC1','ent',5,1)			SY_SlidingWindow_ac1_ent5_1
SY_SlidingWindow(y,'AC1','ent',5,2)			SY_SlidingWindow_ac1_ent5_2
SY_SlidingWindow(y,'AC1','ent',5,10)		SY_SlidingWindow_ac1_ent5_10
SY_SlidingWindow(y,'AC1','ent',10,1)		SY_SlidingWindow_ac1_ent10_1
SY_SlidingWindow(y,'AC1','ent',10,2)		SY_SlidingWindow_ac1_ent10_2
SY_SlidingWindow(y,'AC1','ent',10,10)		SY_SlidingWindow_ac1_ent10_10
SY_LinearTrend(x)	SY_LinearTrend
SC_fastdfa(y)	    SC_fastdfa
SC_HurstExponent(y)	ST_hurst_BillDavidson
SY_StdNthDer(y,1)	SY_StdNthDer_1
SY_StdNthDer(y,2)	SY_StdNthDer_2
SY_StdNthDer(y,3)	SY_StdNthDer_3
SY_StdNthDer(y,4)	SY_StdNthDer_4
SY_StdNthDer(y,5)	SY_StdNthDer_5
SY_StdNthDer(y,6)	SY_StdNthDer_6
SY_StdNthDer(y,7)	SY_StdNthDer_7
SY_StdNthDer(y,8)	SY_StdNthDer_8
SY_StdNthDer(y,9)	SY_StdNthDer_9
SY_StdNthDer(y,10)	SY_StdNthDer_10
SY_LocalDistributions(y,2,'each')	SY_LocalDistributions_2_each
SY_LocalGlobal(y,'l',10)     SY_LocalGlobal_l10
SY_LocalGlobal(y,'l',20)     SY_LocalGlobal_l20
SY_LocalGlobal(y,'l',50)     SY_LocalGlobal_l50
SY_LocalGlobal(y,'l',100)    SY_LocalGlobal_l100
SY_LocalGlobal(y,'l',500)    SY_LocalGlobal_l500
SY_LocalGlobal(y,'p',0.001)  SY_LocalGlobal_p001
SY_LocalGlobal(y,'p',0.005)  SY_LocalGlobal_p005
SY_LocalGlobal(y,'p',0.01)   SY_LocalGlobal_p01
SY_LocalGlobal(y,'p',0.1)    SY_LocalGlobal_p1
SY_LocalGlobal(y,'p',0.5)    SY_LocalGlobal_p5
SY_LocalGlobal(y,'unicg',10)  SY_LocalGlobal_unicg10
SY_LocalGlobal(y,'unicg',20)  SY_LocalGlobal_unicg20
SY_LocalGlobal(y,'unicg',50)  SY_LocalGlobal_unicg50
SY_LocalGlobal(y,'unicg',100)  SY_LocalGlobal_unicg100
SY_LocalGlobal(y,'unicg',500)  SY_LocalGlobal_unicg500
SY_LocalGlobal(y,'randcg',10)  SY_LocalGlobal_randcg10
SY_LocalGlobal(y,'randcg',20)  SY_LocalGlobal_randcg20
SY_LocalGlobal(y,'randcg',50)  SY_LocalGlobal_randcg50
SY_LocalGlobal(y,'randcg',100)  SY_LocalGlobal_randcg100
SY_LocalGlobal(y,'randcg',500)  SY_LocalGlobal_randcg500
# SY_LocalGlobal(y,'mean','l',10)  SY_LocalGlobal_mean_l10
# SY_LocalGlobal(y,'mean','l',20)  SY_LocalGlobal_mean_l20
# SY_LocalGlobal(y,'mean','l',50)  SY_LocalGlobal_mean_l50
# SY_LocalGlobal(y,'mean','l',100)  SY_LocalGlobal_mean_l100
# SY_LocalGlobal(y,'mean','l',500)  SY_LocalGlobal_mean_l500
# SY_LocalGlobal(y,'mean','p',0.001)  SY_LocalGlobal_mean_p001
# SY_LocalGlobal(y,'mean','p',0.005)  SY_LocalGlobal_mean_p005
# SY_LocalGlobal(y,'mean','p',0.01)  SY_LocalGlobal_mean_p01
# SY_LocalGlobal(y,'mean','p',0.1)  SY_LocalGlobal_mean_p1
# SY_LocalGlobal(y,'mean','p',0.5)  SY_LocalGlobal_mean_p5
# SY_LocalGlobal(y,'mean','unicg',10)  SY_LocalGlobal_mean_unicg10
# SY_LocalGlobal(y,'mean','unicg',20)  SY_LocalGlobal_mean_unicg20
# SY_LocalGlobal(y,'mean','unicg',50)  SY_LocalGlobal_mean_unicg50
# SY_LocalGlobal(y,'mean','unicg',100)  SY_LocalGlobal_mean_unicg100
# SY_LocalGlobal(y,'mean','unicg',500)  SY_LocalGlobal_mean_unicg500
# SY_LocalGlobal(y,'mean','randcg',10)  SY_LocalGlobal_mean_randcg10
# SY_LocalGlobal(y,'mean','randcg',20)  SY_LocalGlobal_mean_randcg20
# SY_LocalGlobal(y,'mean','randcg',50)  SY_LocalGlobal_mean_randcg50
# SY_LocalGlobal(y,'mean','randcg',100)  SY_LocalGlobal_mean_randcg100
# SY_LocalGlobal(y,'mean','randcg',500)  SY_LocalGlobal_mean_randcg500
# SY_LocalGlobal(y,'std','l',10)  SY_LocalGlobal_std_l10
# SY_LocalGlobal(y,'std','l',20)  SY_LocalGlobal_std_l20
# SY_LocalGlobal(y,'std','l',50)  SY_LocalGlobal_std_l50
# SY_LocalGlobal(y,'std','l',100)  SY_LocalGlobal_std_l100
# SY_LocalGlobal(y,'std','l',500)  SY_LocalGlobal_std_l500
# SY_LocalGlobal(y,'std','p',0.001)  SY_LocalGlobal_std_p001
# SY_LocalGlobal(y,'std','p',0.005)  SY_LocalGlobal_std_p005
# SY_LocalGlobal(y,'std','p',0.01)  SY_LocalGlobal_std_p01
# SY_LocalGlobal(y,'std','p',0.1)  SY_LocalGlobal_std_p1
# SY_LocalGlobal(y,'std','p',0.5)  SY_LocalGlobal_std_p5
# SY_LocalGlobal(y,'std','unicg',10)  SY_LocalGlobal_std_unicg10
# SY_LocalGlobal(y,'std','unicg',20)  SY_LocalGlobal_std_unicg20
# SY_LocalGlobal(y,'std','unicg',50)  SY_LocalGlobal_std_unicg50
# SY_LocalGlobal(y,'std','unicg',100)  SY_LocalGlobal_std_unicg100
# SY_LocalGlobal(y,'std','unicg',500)  SY_LocalGlobal_std_unicg500
# SY_LocalGlobal(y,'std','randcg',10)  SY_LocalGlobal_std_randcg10
# SY_LocalGlobal(y,'std','randcg',20)  SY_LocalGlobal_std_randcg20
# SY_LocalGlobal(y,'std','randcg',50)  SY_LocalGlobal_std_randcg50
# SY_LocalGlobal(y,'std','randcg',100)  SY_LocalGlobal_std_randcg100
# SY_LocalGlobal(y,'std','randcg',500)  SY_LocalGlobal_std_randcg500
# SY_LocalGlobal(y,'median','l',10)  SY_LocalGlobal_median_l10
# SY_LocalGlobal(y,'median','l',20)  SY_LocalGlobal_median_l20
# SY_LocalGlobal(y,'median','l',50)  SY_LocalGlobal_median_l50
# SY_LocalGlobal(y,'median','l',100)  SY_LocalGlobal_median_l100
# SY_LocalGlobal(y,'median','l',500)  SY_LocalGlobal_median_l500
# SY_LocalGlobal(y,'median','p',0.001)  SY_LocalGlobal_median_p001
# SY_LocalGlobal(y,'median','p',0.005)  SY_LocalGlobal_median_p005
# SY_LocalGlobal(y,'median','p',0.01)  SY_LocalGlobal_median_p01
# SY_LocalGlobal(y,'median','p',0.1)  SY_LocalGlobal_median_p1
# SY_LocalGlobal(y,'median','p',0.5)  SY_LocalGlobal_median_p5
# SY_LocalGlobal(y,'median','unicg',10)  SY_LocalGlobal_median_unicg10
# SY_LocalGlobal(y,'median','unicg',20)  SY_LocalGlobal_median_unicg20
# SY_LocalGlobal(y,'median','unicg',50)  SY_LocalGlobal_median_unicg50
# SY_LocalGlobal(y,'median','unicg',100)  SY_LocalGlobal_median_unicg100
# SY_LocalGlobal(y,'median','unicg',500)  SY_LocalGlobal_median_unicg500
# SY_LocalGlobal(y,'median','randcg',10)  SY_LocalGlobal_median_randcg10
# SY_LocalGlobal(y,'median','randcg',20)  SY_LocalGlobal_median_randcg20
# SY_LocalGlobal(y,'median','randcg',50)  SY_LocalGlobal_median_randcg50
# SY_LocalGlobal(y,'median','randcg',100)  SY_LocalGlobal_median_randcg100
# SY_LocalGlobal(y,'median','randcg',500)  SY_LocalGlobal_median_randcg500
# SY_LocalGlobal(y,'iqr','l',10)  SY_LocalGlobal_iqr_l10
# SY_LocalGlobal(y,'iqr','l',20)  SY_LocalGlobal_iqr_l20
# SY_LocalGlobal(y,'iqr','l',50)  SY_LocalGlobal_iqr_l50
# SY_LocalGlobal(y,'iqr','l',100)  SY_LocalGlobal_iqr_l100
# SY_LocalGlobal(y,'iqr','l',500)  SY_LocalGlobal_iqr_l500
# SY_LocalGlobal(y,'iqr','p',0.001)  SY_LocalGlobal_iqr_p001
# SY_LocalGlobal(y,'iqr','p',0.005)  SY_LocalGlobal_iqr_p005
# SY_LocalGlobal(y,'iqr','p',0.01)  SY_LocalGlobal_iqr_p01
# SY_LocalGlobal(y,'iqr','p',0.1)  SY_LocalGlobal_iqr_p1
# SY_LocalGlobal(y,'iqr','p',0.5)  SY_LocalGlobal_iqr_p5
# SY_LocalGlobal(y,'iqr','unicg',10)  SY_LocalGlobal_iqr_unicg10
# SY_LocalGlobal(y,'iqr','unicg',20)  SY_LocalGlobal_iqr_unicg20
# SY_LocalGlobal(y,'iqr','unicg',50)  SY_LocalGlobal_iqr_unicg50
# SY_LocalGlobal(y,'iqr','unicg',100)  SY_LocalGlobal_iqr_unicg100
# SY_LocalGlobal(y,'iqr','unicg',500)  SY_LocalGlobal_iqr_unicg500
# SY_LocalGlobal(y,'iqr','randcg',10)  SY_LocalGlobal_iqr_randcg10
# SY_LocalGlobal(y,'iqr','randcg',20)  SY_LocalGlobal_iqr_randcg20
# SY_LocalGlobal(y,'iqr','randcg',50)  SY_LocalGlobal_iqr_randcg50
# SY_LocalGlobal(y,'iqr','randcg',100)  SY_LocalGlobal_iqr_randcg100
# SY_LocalGlobal(y,'iqr','randcg',500)  SY_LocalGlobal_iqr_randcg500
# SY_LocalGlobal(y,'skewness','l',10)  SY_LocalGlobal_skewness_l10
# SY_LocalGlobal(y,'skewness','l',20)  SY_LocalGlobal_skewness_l20
# SY_LocalGlobal(y,'skewness','l',50)  SY_LocalGlobal_skewness_l50
# SY_LocalGlobal(y,'skewness','l',100)  SY_LocalGlobal_skewness_l100
# SY_LocalGlobal(y,'skewness','l',500)  SY_LocalGlobal_skewness_l500
# SY_LocalGlobal(y,'skewness','p',0.001)  SY_LocalGlobal_skewness_p001
# SY_LocalGlobal(y,'skewness','p',0.005)  SY_LocalGlobal_skewness_p005
# SY_LocalGlobal(y,'skewness','p',0.01)  SY_LocalGlobal_skewness_p01
# SY_LocalGlobal(y,'skewness','p',0.1)  SY_LocalGlobal_skewness_p1
# SY_LocalGlobal(y,'skewness','p',0.5)  SY_LocalGlobal_skewness_p5
# SY_LocalGlobal(y,'skewness','unicg',10)  SY_LocalGlobal_skewness_unicg10
# SY_LocalGlobal(y,'skewness','unicg',20)  SY_LocalGlobal_skewness_unicg20
# SY_LocalGlobal(y,'skewness','unicg',50)  SY_LocalGlobal_skewness_unicg50
# SY_LocalGlobal(y,'skewness','unicg',100)  SY_LocalGlobal_skewness_unicg100
# SY_LocalGlobal(y,'skewness','unicg',500)  SY_LocalGlobal_skewness_unicg500
# SY_LocalGlobal(y,'skewness','randcg',10)  SY_LocalGlobal_skewness_randcg10
# SY_LocalGlobal(y,'skewness','randcg',20)  SY_LocalGlobal_skewness_randcg20
# SY_LocalGlobal(y,'skewness','randcg',50)  SY_LocalGlobal_skewness_randcg50
# SY_LocalGlobal(y,'skewness','randcg',100)  SY_LocalGlobal_skewness_randcg100
# SY_LocalGlobal(y,'skewness','randcg',500)  SY_LocalGlobal_skewness_randcg500
# SY_LocalGlobal(y,'kurtosis','l',10)  SY_LocalGlobal_kurtosis_l10
# SY_LocalGlobal(y,'kurtosis','l',20)  SY_LocalGlobal_kurtosis_l20
# SY_LocalGlobal(y,'kurtosis','l',50)  SY_LocalGlobal_kurtosis_l50
# SY_LocalGlobal(y,'kurtosis','l',100)  SY_LocalGlobal_kurtosis_l100
# SY_LocalGlobal(y,'kurtosis','l',500)  SY_LocalGlobal_kurtosis_l500
# SY_LocalGlobal(y,'kurtosis','p',0.001)  SY_LocalGlobal_kurtosis_p001
# SY_LocalGlobal(y,'kurtosis','p',0.005)  SY_LocalGlobal_kurtosis_p005
# SY_LocalGlobal(y,'kurtosis','p',0.01)  SY_LocalGlobal_kurtosis_p01
# SY_LocalGlobal(y,'kurtosis','p',0.1)  SY_LocalGlobal_kurtosis_p1
# SY_LocalGlobal(y,'kurtosis','p',0.5)  SY_LocalGlobal_kurtosis_p5
# SY_LocalGlobal(y,'kurtosis','unicg',10)  SY_LocalGlobal_kurtosis_unicg10
# SY_LocalGlobal(y,'kurtosis','unicg',20)  SY_LocalGlobal_kurtosis_unicg20
# SY_LocalGlobal(y,'kurtosis','unicg',50)  SY_LocalGlobal_kurtosis_unicg50
# SY_LocalGlobal(y,'kurtosis','unicg',100)  SY_LocalGlobal_kurtosis_unicg100
# SY_LocalGlobal(y,'kurtosis','unicg',500)  SY_LocalGlobal_kurtosis_unicg500
